index,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,simulation
0,prerank,KEGG_SPLICEOSOME,-0.6041261325622336,-1.4947455722348606,0.061511423550087874,1.0,0.709,6/10,18.80%,SF3A3;TXNL4A;SNRPA;SRSF10;HNRNPA1L2;PPIL1,random_scores_union_sample
1,prerank,HALLMARK_KRAS_SIGNALING_UP,0.5428881508780237,1.4864230208782474,0.060133630289532294,1.0,0.659,6/12,27.40%,CFB;WDR33;FUCA1;TLR8;PRKG2;ANKH,random_scores_union_sample
2,prerank,KEGG_FOCAL_ADHESION,-0.5783590794392881,-1.4440618160241154,0.0659536541889483,0.8557271450986869,0.813,3/11,9.40%,VTN;EGFR;THBS2,random_scores_union_sample
3,prerank,KEGG_CELL_ADHESION_MOLECULES_CAMS,0.4871326756496269,1.3516536369845567,0.11342592592592593,1.0,0.882,8/13,25.00%,NCAM2;CD4;CDH1;CLDN20;HLA-DRB1;GLG1;CLDN1;CLDN9,random_scores_union_sample
4,prerank,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,-0.4574875413636885,-1.2597466901023493,0.17271157167530224,1.0,0.986,7/16,25.20%,TAAR1;P2RY4;PARD3;RXFP1;TSHR;ADRB2;PRLR,random_scores_union_sample
5,prerank,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,-0.44835541499196896,-1.2271640153864591,0.21379310344827587,1.0,0.991,9/15,32.80%,EGFR;LTB;IL21;IL19;PRLR;CD70;VEGFD;LTBR;IFNL2,random_scores_union_sample
6,prerank,HALLMARK_MYC_TARGETS_V1,-0.45282849570633277,-1.2244177420939786,0.24027072758037224,1.0,0.992,4/14,5.40%,TXNL4A;CSTF2;SNRPA;RPS3,random_scores_union_sample
7,prerank,KEGG_PURINE_METABOLISM,0.431903432846335,1.1674705822136677,0.2634032634032634,1.0,0.993,9/12,36.20%,POLR3C;AK2;ENTPD4;PDE3A;POLR3GL;GMPS;PDE6C;PDE4A;POLR2C,random_scores_union_sample
8,prerank,HALLMARK_COMPLEMENT,0.39730172950254494,1.1350377089517778,0.3033175355450237,1.0,0.996,5/14,16.40%,CFB;MT3;IRF2;F7;DGKH,random_scores_union_sample
9,prerank,HALLMARK_P53_PATHWAY,-0.41556218235760556,-1.122845423796924,0.2902097902097902,1.0,1.0,4/14,13.60%,H1-2;DDB2;CASP1;ABHD4,random_scores_union_sample
10,prerank,HALLMARK_MITOTIC_SPINDLE,0.35635525137536095,1.0917716828787516,0.3422818791946309,1.0,0.997,4/18,13.00%,CEP72;YWHAE;RAPGEF6;MYO1E,random_scores_union_sample
